"2","Warning:"
"2"," Expecting logical in E29766 / R29766C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29767 / R29767C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29768 / R29768C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29769 / R29769C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29770 / R29770C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29771 / R29771C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29772 / R29772C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29773 / R29773C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29774 / R29774C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29775 / R29775C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29776 / R29776C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29777 / R29777C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29778 / R29778C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29779 / R29779C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29780 / R29780C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29781 / R29781C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29782 / R29782C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29783 / R29783C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29784 / R29784C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29785 / R29785C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29786 / R29786C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29787 / R29787C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29788 / R29788C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29789 / R29789C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29790 / R29790C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29791 / R29791C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29792 / R29792C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29793 / R29793C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29794 / R29794C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29795 / R29795C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29796 / R29796C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29797 / R29797C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29798 / R29798C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29799 / R29799C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29800 / R29800C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29801 / R29801C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29802 / R29802C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29803 / R29803C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29804 / R29804C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29805 / R29805C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29806 / R29806C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29807 / R29807C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29808 / R29808C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29809 / R29809C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29810 / R29810C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29811 / R29811C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29812 / R29812C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29813 / R29813C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29814 / R29814C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29815 / R29815C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29816 / R29816C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29817 / R29817C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29818 / R29818C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29819 / R29819C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29820 / R29820C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29821 / R29821C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29822 / R29822C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29823 / R29823C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29824 / R29824C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29825 / R29825C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29826 / R29826C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29827 / R29827C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29828 / R29828C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29829 / R29829C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29830 / R29830C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29831 / R29831C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29832 / R29832C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29833 / R29833C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29834 / R29834C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29835 / R29835C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29836 / R29836C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29837 / R29837C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29838 / R29838C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29839 / R29839C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29840 / R29840C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29841 / R29841C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29842 / R29842C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29843 / R29843C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29844 / R29844C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29845 / R29845C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29846 / R29846C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29847 / R29847C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29848 / R29848C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29849 / R29849C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29850 / R29850C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29851 / R29851C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29852 / R29852C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29853 / R29853C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29854 / R29854C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29855 / R29855C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29856 / R29856C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29857 / R29857C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29858 / R29858C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29859 / R29859C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29860 / R29860C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29861 / R29861C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29862 / R29862C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29863 / R29863C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29864 / R29864C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29865 / R29865C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29866 / R29866C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29867 / R29867C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29868 / R29868C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29869 / R29869C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29870 / R29870C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29871 / R29871C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29872 / R29872C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29873 / R29873C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29874 / R29874C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29875 / R29875C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29876 / R29876C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29877 / R29877C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29878 / R29878C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29879 / R29879C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29880 / R29880C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29881 / R29881C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29882 / R29882C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29883 / R29883C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29884 / R29884C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29885 / R29885C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29886 / R29886C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29887 / R29887C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29888 / R29888C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29889 / R29889C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29890 / R29890C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29891 / R29891C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29892 / R29892C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29893 / R29893C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29894 / R29894C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29895 / R29895C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29896 / R29896C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29897 / R29897C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29898 / R29898C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29899 / R29899C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29900 / R29900C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29901 / R29901C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29902 / R29902C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29903 / R29903C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29904 / R29904C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29905 / R29905C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29906 / R29906C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29907 / R29907C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29908 / R29908C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29909 / R29909C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29910 / R29910C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29911 / R29911C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29912 / R29912C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29913 / R29913C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29914 / R29914C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29915 / R29915C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29916 / R29916C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29917 / R29917C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29918 / R29918C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29919 / R29919C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29920 / R29920C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29921 / R29921C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29922 / R29922C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29923 / R29923C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29924 / R29924C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29925 / R29925C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29926 / R29926C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29927 / R29927C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29928 / R29928C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29929 / R29929C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29930 / R29930C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29931 / R29931C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29932 / R29932C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29933 / R29933C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29934 / R29934C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29935 / R29935C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29936 / R29936C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29937 / R29937C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29938 / R29938C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29939 / R29939C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29940 / R29940C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29941 / R29941C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29942 / R29942C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29943 / R29943C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29944 / R29944C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29945 / R29945C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29946 / R29946C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29947 / R29947C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29948 / R29948C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29949 / R29949C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29950 / R29950C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29951 / R29951C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29952 / R29952C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29953 / R29953C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29954 / R29954C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29955 / R29955C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29956 / R29956C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29957 / R29957C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29958 / R29958C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29959 / R29959C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29960 / R29960C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29961 / R29961C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29962 / R29962C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29963 / R29963C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29964 / R29964C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29965 / R29965C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29966 / R29966C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29967 / R29967C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29968 / R29968C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E29969 / R29969C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29970 / R29970C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29971 / R29971C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29972 / R29972C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29973 / R29973C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29974 / R29974C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29975 / R29975C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29976 / R29976C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29977 / R29977C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29978 / R29978C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29979 / R29979C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29980 / R29980C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29981 / R29981C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29982 / R29982C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29983 / R29983C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29984 / R29984C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29985 / R29985C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29986 / R29986C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29987 / R29987C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29988 / R29988C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29989 / R29989C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29990 / R29990C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29991 / R29991C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29992 / R29992C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29993 / R29993C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29994 / R29994C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29995 / R29995C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29996 / R29996C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29997 / R29997C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29998 / R29998C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E29999 / R29999C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30000 / R30000C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30001 / R30001C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30002 / R30002C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30003 / R30003C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30004 / R30004C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30005 / R30005C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30006 / R30006C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30007 / R30007C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30008 / R30008C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30009 / R30009C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30010 / R30010C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30011 / R30011C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30012 / R30012C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30013 / R30013C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30014 / R30014C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30015 / R30015C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30016 / R30016C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30017 / R30017C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30018 / R30018C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30019 / R30019C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30020 / R30020C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30021 / R30021C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30022 / R30022C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30023 / R30023C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30024 / R30024C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30025 / R30025C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30026 / R30026C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30027 / R30027C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30028 / R30028C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30029 / R30029C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30030 / R30030C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30031 / R30031C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30032 / R30032C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30033 / R30033C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30034 / R30034C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30035 / R30035C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30036 / R30036C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30037 / R30037C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E30321 / R30321C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30322 / R30322C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30323 / R30323C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30324 / R30324C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30325 / R30325C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30326 / R30326C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30327 / R30327C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30328 / R30328C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30329 / R30329C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30330 / R30330C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30331 / R30331C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30332 / R30332C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30333 / R30333C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30334 / R30334C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30335 / R30335C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30336 / R30336C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30337 / R30337C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30338 / R30338C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30339 / R30339C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30340 / R30340C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30341 / R30341C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30342 / R30342C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30343 / R30343C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30344 / R30344C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30345 / R30345C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30346 / R30346C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30347 / R30347C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30348 / R30348C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30349 / R30349C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30350 / R30350C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30351 / R30351C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30352 / R30352C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30353 / R30353C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30354 / R30354C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30355 / R30355C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30356 / R30356C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30357 / R30357C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30358 / R30358C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30359 / R30359C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30360 / R30360C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30361 / R30361C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30362 / R30362C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30363 / R30363C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30364 / R30364C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30365 / R30365C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30366 / R30366C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30367 / R30367C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30368 / R30368C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30369 / R30369C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30370 / R30370C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30371 / R30371C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30372 / R30372C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30373 / R30373C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30374 / R30374C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30375 / R30375C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30376 / R30376C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30377 / R30377C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30378 / R30378C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30379 / R30379C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30380 / R30380C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30381 / R30381C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30382 / R30382C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30383 / R30383C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30384 / R30384C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30385 / R30385C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30386 / R30386C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30387 / R30387C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30388 / R30388C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30389 / R30389C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30390 / R30390C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30391 / R30391C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30392 / R30392C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30393 / R30393C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30394 / R30394C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30395 / R30395C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30396 / R30396C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30397 / R30397C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30398 / R30398C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30399 / R30399C5: got 'B R'
"
"2","Warning:"
